ID,network_age,Churn_Probability
718,137,0.06884913
737,160,0.023915178
738,162,0.130171681
746,180,0.120496342
757,206,0.011683391
762,212,0.043140558
774,233,0.012714666
780,253,0.038908253
787,272,0.037417851
788,278,0.050245874
791,296,0.13207427
792,297,0.053894462
799,322,0.163177807
824,452,0.158214824
833,626,0.11902342
855,2024,0.075834422
859,2178,0.079702747
866,3722,0.050848975
869,4158,0.153027273
870,4252,0.163970635
873,4876,0.100550082
874,5349,0.166899499
884,103,0.15251261
951,142,0.195861108
973,207,0.189476921
980,256,0.193537803
996,2267,0.16661639
998,2471,0.044985913
1005,3706,0.169755855
1007,4591,0.083755564
1008,4813,0.065206788
1044,670,0.055987005
1045,679,0.188135768
1052,830,0.012415661
1056,864,0.076836024
1058,890,0.114935464
1071,983,0.063433152
1074,1010,0.125702009
1076,1018,0.15328338
1094,1257,0.116790307
1149,1972,0.160341234
1168,2273,0.117438908
1171,2319,0.194450651
1196,3610,0.045453412
1203,4118,0.172460419
1211,2131,0.139218495
1216,4871,0.116233395
1222,2256,0.107014974
1227,2741,0.192501825
1228,2824,0.096550242
1235,414,0.098361393
1244,1965,0.026130482
1248,3345,0.17770928
1249,3614,0.198638747
1254,1212,0.113521585
1267,192,0.148473253
1274,314,0.196040266
1275,423,0.012498827
1276,439,0.034728197
1315,1192,0.059687129
1316,1192,0.012316015
1327,1618,0.191882317
1330,1706,0.014741943
1335,2009,0.199117776
1339,2143,0.185298094
1346,2471,0.05840754
1350,2598,0.188294661
1352,2747,0.146063969
1354,2866,0.008072293
1357,3482,0.058436099
1365,4851,0.09694411
1369,731,0.193417761
1374,793,0.038239531
1391,1152,0.013164892
1394,2434,0.114167718
1395,4084,0.017768552
1396,3804,0.00016623
1398,4846,0.078043608
1416,3685,0.056070196
1417,4136,0.146790463
1431,1796,0.111232144
1435,415,0.148959553
1438,435,0.157756022
1440,571,0.154266958
1457,571,0.166462474
1468,862,0.151352349
1472,959,0.17909305
1485,1333,0.173390672
1487,1356,0.105673914
1489,1361,0.096940965
1505,1575,0.163475861
1508,1659,0.000472479
1519,1964,0.001676851
1521,2073,0.096441094
1525,2161,0.041215419
1529,2346,0.178470103
1532,2353,0.108309633
1535,2392,0.061156366
1544,2724,0.198937479
1548,3148,0.184103564
1550,3324,0.111447915
1551,3639,0.100344362
1553,3670,0.091780293
1554,3677,0.104834103
1558,3960,0.192293513
1559,3978,0.113880345
1560,4010,0.182011445
1563,4635,1.99E-05
1565,4874,0.134662018
1575,462,0.074054906
1586,761,0.007704521
1593,869,0.096852912
1599,954,0.160864628
1602,997,0.188056776
1613,1410,0.124053302
1622,2037,0.113938851
1635,3419,0.125408855
1637,3691,0.153551664
1639,4155,0.092270742
1640,5344,0.050374714
1651,851,0.000454609
1666,1332,0.158387468
1668,1359,0.125270166
1677,1427,0.087269508
1683,1548,0.167311438
1690,1702,0.028803792
1695,2004,0.179928386
1698,2299,0.089741911
1704,3860,0.194862333
1705,3882,0.097986217
1707,4155,0.13097469
1714,4637,0.063440458
1716,3085,0.180249653
1719,2796,0.169003264
